Tiempo(minutos),Temperatura Grados Celsius
8559,2.8
8560,2
8561,2.2
8562,1.4
8563,1.2
8564,1.9
8565,1.3
8566,2
8567,2
8568,3.4
8569,5.1
8570,5.3
8571,2.8
8572,1.6
8573,1.4
8574,1.4
8575,1.4
8576,1.1
8577,0.9
8578,1
8579,1
8580,1.2
8581,1.4
8582,3
8583,4.2
8584,2.1
8585,2
8586,1.6
8587,1.4
8588,1.6
8589,1.5
8590,1.7
8591,1.9
8592,3.8
8593,5.4
8594,4.2
8595,3.8
8596,2.3
8597,2.1
8598,2.3
8599,2.3
8600,1.7
8601,1.2
8602,0.6
8603,0.9
8604,1.1
8605,1.9
8606,3.7
8607,6.1
8608,4.6
8609,3.3
8610,3.3
8611,3.4
8612,3.6
8613,3.9
8614,4.8
8615,3.9
8616,3.6
8617,3.6
8618,4.6
8619,2.3
8620,1.6
8621,1.8
8622,2.2
8623,2.1
8624,1.7
8625,1.5
8626,-200
8627,1.1
8628,1.1
8629,0.8
8630,1.3
8631,2.3
8632,1.1
8633,1.1
8634,1.5
8635,1.6
8636,2.2
8637,1.5
8638,1.8
8639,2
8640,1.9
8641,2.5
8642,2.6
8643,3.2
8644,2.2
8645,1.9
8646,2.4
8647,1.8
8648,0.9
8649,0.8
8650,0.7
8651,0.6
8652,0.5
8653,0.6
8654,0.6
8655,0.7
8656,0.7
8657,0.9
8658,1
8659,1
8660,1.4
8661,3
8662,1.5
8663,1.7
8664,2.3
8665,2.5
8666,2.1
8667,1.5
8668,1.4
8669,1.4
8670,1.4
8671,1.2
8672,0.9
8673,0.6
8674,0.4
8675,0.4
8676,0.5
8677,0.7
8678,1.5
8679,1.9
8680,1.6
8681,1.4
8682,1.3
8683,1.3
8684,1.2
8685,1.3
8686,1.4
8687,1.7
8688,2.5
8689,3.8
8690,4.2
8691,2.8
8692,1.5
8693,1.8
8694,1.5
8695,1.5
8696,1.2
8697,0.8
8698,-200
8699,0.7
8700,0.7
8701,1.3
8702,3.4
8703,5.5
8704,4.1
8705,3
8706,1.9
8707,1.8
8708,2.1
8709,2.3
8710,2.3
8711,2
8712,3.1
8713,5.1
8714,5.9
8715,3.2
8716,2.4
8717,1.4
8718,1.4
8719,1.3
8720,1
8721,0.8
8722,0.8
8723,0.9
8724,0.9
8725,1.7
8726,4.3
8727,6
8728,3.8
8729,3.3
8730,2.3
8731,2.4
8732,2.2
8733,1.9
8734,1.7
8735,1.9
8736,3.8
8737,5.3
8738,5.9
8739,5.5
8740,2
8741,1.8
8742,1.6
8743,1.3
8744,1.1
8745,1.1
8746,1
8747,0.8
8748,0.9
8749,1.3
8750,4.1
8751,3.9
8752,3.5
8753,2.7
8754,2.3
8755,2.3
8756,2.1
8757,2.2
8758,1.8
8759,1.9
8760,2.7
8761,4.7
8762,5.4
8763,4.2
8764,2.1
8765,1.4
8766,1.4
8767,1.4
8768,1
8769,0.8
8770,-200
8771,0.7
8772,0.6
8773,0.2
8774,1.5
8775,3.5
8776,3
8777,3
8778,1
8779,1.5
8780,2.2
8781,1.7
8782,1.1
8783,1.3
8784,1.5
8785,3.4
8786,3.8
8787,2.8
8788,0.8
8789,0.5
8790,1
8791,0.4
8792,0.4
8793,0.3
8794,-200
8795,-200
8796,-200
8797,-200
8798,0.1
8799,0.2
8800,0.6
8801,0.7
8802,0.6
8803,0.3
8804,0.5
8805,0.2
8806,0.4
8807,0.7
8808,0.9
8809,0.8
8810,2.4
8811,3.3
8812,0.9
8813,0.1
8814,0.1
8815,0.1
8816,0.2
8817,-200
8818,-200
8819,-200
8820,-200
8821,-200
8822,-200
8823,0.1
8824,0.3
8825,1
8826,1.6
8827,1.4
8828,0.3
8829,0.1
8830,0.3
8831,0.5
8832,0.8
8833,3.2
8834,2.8
8835,1
8836,0.9
8837,0.9
8838,0.4
8839,0.4
8840,0.3
8841,0.1
8842,-200
8843,0.8
8844,1
8845,1.6
8846,3.5
8847,4
8848,3.5
8849,1.6
8850,1.5
8851,1.5
8852,1.7
8853,1.6
8854,2.4
8855,3.4
8856,5.4
8857,6.5
8858,6.5
8859,4
8860,2.1
8861,1.6
8862,1.5
8863,0.7
8864,0.7
8865,0.6
8866,0.5
8867,0.4
8868,0.6
8869,0.9
8870,2.6
8871,3.3
8872,4
8873,3.1
8874,2.2
8875,2.1
8876,2.2
8877,1.9
8878,2.5
8879,2.9
8880,3.9
8881,6.3
8882,7.4
8883,5.7
8884,2.3
8885,1.5
8886,1.4
8887,1.1
8888,0.9
8889,0.7
8890,0.6
8891,0.6
8892,0.8
8893,1
8894,2.1
8895,4.2
8896,4.3
8897,3.2
8898,2.8
8899,2.4
8900,2.5
8901,2.9
8902,3
8903,3.6
8904,3.5
8905,4.8
8906,4.4
8907,4.9
8908,2.9
8909,2.1
8910,1.6
8911,1.2
8912,0.9
8913,0.7
8914,-200
8915,0.5
8916,0.6
8917,1.3
8918,3.8
8919,5.6
8920,4.4
8921,3
8922,2.2
8923,2
8924,2.2
8925,2.1
8926,2.2
8927,1.9
8928,2.7
8929,3.9
8930,5.6
8931,4.9
8932,2.2
8933,1.9
8934,1.4
8935,1.3
8936,1.1
8937,0.9
8938,0.9
8939,0.7
8940,0.8
8941,1.2
8942,2.9
8943,5.4
8944,4.3
8945,3.1
8946,2.4
8947,2.3
8948,2.3
8949,2.3
8950,3.4
8951,3.7
8952,4.1
8953,5.6
8954,5.3
8955,4.9
8956,2
8957,1.9
8958,2.2
8959,1.9
8960,1.1
8961,1
8962,0.9
8963,0.9
8964,0.7
8965,1
8966,2
8967,2.7
8968,2.5
8969,2.4
8970,2.2
8971,2.1
8972,1.8
8973,1.4
8974,2.1
8975,1.7
8976,1.9
8977,2.7
8978,3.2
8979,3.3
8980,2.3
8981,1.9
8982,1.9
8983,1.9
8984,1.5
8985,1.1
8986,-200
8987,0.8
8988,0.6
8989,0.7
8990,0.7
8991,1
8992,1.5
8993,2.4
8994,1.6
8995,1.2
8996,0.9
8997,0.9
8998,1.1
8999,1.4
9000,1.7
9001,2.9
9002,4
9003,4
9004,1.9
9005,1.5
9006,1.5
9007,1.6
9008,1.1
9009,0.8
9010,0.7
9011,0.6
9012,0.7
9013,1.3
9014,3.2
9015,6.1
9016,4.3
9017,2.6
9018,2
9019,1.8
9020,2.1
9021,2.1
9022,2
9023,2.6
9024,4.5
9025,6.4
9026,6
9027,3.8
9028,2.1
9029,1.2
9030,1.3
9031,1.5
9032,0.9
9033,0.7
9034,0.5
9035,0.6
9036,0.7
9037,0.9
9038,2.2
9039,4.7
9040,4.5
9041,3.1
9042,2.8
9043,2.4
9044,2.5
9045,2
9046,1.7
9047,1.7
9048,3.3
9049,4.5
9050,5.8
9051,4.3
9052,3
9053,2.8
9054,2.7
9055,2.4
9056,2.2
9057,2
9058,-200
9059,0.5
9060,0.7
9061,1.2
9062,3.9
9063,4.9
9064,4.6
9065,3.4
9066,2
9067,1.9
9068,2.4
9069,2.4
9070,2.2
9071,2.5
9072,3.9
9073,6.2
9074,7.2
9075,3.9
9076,2.4
9077,2.3
9078,1.9
9079,1.7
9080,0.9
9081,0.7
9082,0.5
9083,0.4
9084,0.4
9085,0.7
9086,3.1
9087,3.4
9088,3.5
9089,3.2
9090,3.2
9091,3.3
9092,3
9093,2
9094,2.3
9095,2.2
9096,2.7
9097,5.9
9098,7.5
9099,5
9100,4
9101,2.7
9102,2
9103,1.5
9104,1
9105,1
9106,0.9
9107,0.8
9108,0.6
9109,1
9110,3.2
9111,4.3
9112,2.7
9113,1.6
9114,1.4
9115,2.3
9116,2.1
9117,1.4
9118,3.4
9119,3.8
9120,4.9
9121,5.7
9122,5.5
9123,3.9
9124,3.1
9125,2
9126,2.5
9127,2.2
9128,1.5
9129,1.2
9130,-200
9131,0.8
9132,0.1
9133,1.1
9134,1.7
9135,2.1
9136,2.3
9137,2.1
9138,1.9
9139,1.7
9140,1.3
9141,1.3
9142,1.6
9143,2.2
9144,2.3
9145,2.2
9146,2
9147,2.3
9148,2.2
9149,1.6
9150,1.6
9151,1.3
9152,1
9153,1
9154,1
9155,0.8
9156,0.7
9157,1.1
9158,1.1
9159,1.1
9160,1.4
9161,1.3
9162,1.5
9163,1.3
9164,0.8
9165,0.9
9166,1.4
9167,1.8
9168,1.6
9169,1.8
9170,2.1
9171,1.9
9172,1.7
9173,1.9
9174,1.6
9175,1.2
9176,1
9177,1
9178,0.8
9179,0.6
9180,0.6
9181,1
9182,1
9183,1.3
9184,1.5
9185,1.6
9186,1.4
9187,1.4
9188,1.2
9189,1.3
9190,1.4
9191,1.6
9192,2.8
9193,3.7
9194,2.9
9195,1.8
9196,1.6
9197,1.7
9198,1.5
9199,1
9200,0.8
9201,0.5
9202,-200
9203,0.5
9204,1
9205,3
9206,5.1
9207,4.3
9208,3.3
9209,2.4
9210,2.4
9211,2.5
9212,2.3
9213,2.7
9214,2.7
9215,3.3
9216,3.9
9217,2.6
9218,3.2
9219,2.3
9220,1.4
9221,1.1
9222,1.2
9223,0.9
9224,0.7
9225,0.5
9226,0.4
9227,0.5
9228,0.8
9229,2.3
9230,2.9
9231,3.1
9232,2.7
9233,1.8
9234,1.9
9235,1.8
9236,1.8
9237,1.8
9238,1.7
9239,3.2
9240,3.4
9241,4.2
9242,3.5
9243,2
9244,1.4
9245,1.5
9246,1.2
9247,1.1
9248,0.7
9249,0.6
9250,0.5
9251,0.6
9252,0.9
9253,4
9254,4.1
9255,1.9
9256,1.3
9257,1.2
9258,1.2
9259,1.2
9260,0.9
9261,1
9262,1.1
9263,1.5
9264,2.1
9265,2.1
9266,1.5
9267,1
9268,0.8
9269,0.8
9270,0.7
9271,0.6
9272,0.5
9273,0.5
9274,-200
9275,0.5
9276,0.6
9277,1.5
9278,1.9
9279,1.3
9280,1
9281,1
9282,1.1
9283,1.3
9284,1
9285,1.1
9286,1.4
9287,1.5
9288,1.6
9289,2.2
9290,1.4
9291,0.9
9292,0.8
9293,1.1
9294,1.5
9295,1.1
9296,0.6
9297,0.5
9298,0.4
9299,0.4
9300,0.6
9301,0.9
9302,0.9
9303,0.8
9304,1
9305,0.8
9306,0.8
9307,1
9308,0.8
9309,0.8
9310,0.9
9311,1.1
9312,1.1
9313,1.2
9314,1.1
9315,0.8
9316,0.7
9317,0.7
9318,0.8
9319,0.8
9320,0.7
9321,0.8
9322,0.5
9323,0.3
9324,0.4
9325,0.6
9326,0.7
9327,1.2
9328,1.4
9329,1.3
9330,1.4
9331,1
9332,1
9333,1.1
9334,1.3
9335,1.4
9336,1.2
9337,2.7
9338,2.5
9339,1.5
9340,1.6
9341,1.2
9342,0.9
9343,0.6
9344,0.5
9345,0.4
9346,-200
9347,0.5
9348,1.1
9349,4
9350,5
9351,3.9
9352,3.1
9353,2.4
9354,2.4
9355,2.1
9356,2.2
